rank,corporation,rating,delta
  1,Legion            ,1652,17
  2,Hinterm Mond      ,1637,6
  3,StarControl       ,1613,-4
  4,BlackStar Order   ,1515,-31
  5,Kharon Shipping   ,1505,-13
  6,Auscorp           ,1437,-24
~  ,System Shock      ,1420,-27
  7,Karanth           ,1375,-6
  8,DadCorp           ,1366,8
  9,Unimatrix Zero    ,1338,-22
 10,Spacecrevards     ,1335,-22
 11,OntarioDynasty    ,1304,10
 12,Yishun CC         ,1291,-20
 13,DUNE              ,1273,-19
~  ,RUS               ,1273,-19
 14,Anla'Shok         ,1273,-9
 15,Ark Summit        ,1241,11
 16,Team Elite        ,1234,38
 17,Ender             ,1232,-17
 18,ГОРИЗОНТ          ,1225,-17
~  ,Hades Corpo       ,1221,-16
 19,Final             ,1216,-6
 20,The Time Lords    ,1208,-4
 21,Nearland Ind      ,1208,26
~  ,InfamousExiles    ,1185,-15
 22,Imperium XIII     ,1177,7
 23,DTC               ,1150,113
 24,Dark Skai         ,1139,30
 25,Watchers          ,1134,-12
 26,HORNET            ,1134,-12
 27,EradicatorElite   ,1133,-12
 28,Black Solaris     ,1129,-12
 29,Embers Rising     ,1118,-35
 30,Tacitus           ,1117,-11
 31,Wintercomes       ,1116,26
~  ,NERF              ,1113,-11
 32,Spacefleet        ,1107,20
 33,Grunthal Gang     ,1107,28
 34,Sith Empire       ,1102,-10
~  ,Canadian Army     ,1100,-10
~  ,EMP               ,1080,-9
 35,Metal Nova        ,1079,26
 36,Greener Pastures  ,1072,-9
 37,Star Fall         ,1067,-1
 38,Terranova         ,1065,11
~  ,Kyлak             ,1065,-8
 39,Continuum         ,1063,32
 40,Blood Brigade     ,1053,26
 41,$TAR$             ,1047,-34
 42,Weyland Corp      ,1046,-10
 43,Void Consortium   ,1043,-7
 44,Orion             ,1040,-7
~  ,BRhue             ,1040,-7
 45,GermanIndustrie   ,1039,-7
~  ,NOVA              ,1038,-9
 46,Famous Assassins  ,1025,-6
 47,Lexx              ,1024,-62
 48,Red Dawn          ,1021,24
~  ,Wacky Wabbits     ,1021,-6
~  ,Stellaris         ,1021,181
 49,Space Donuts      ,1019,72
 50,H3LL FLAY3RS      ,1019,-6
~  ,Order of Hades    ,1018,-6
~  ,Rise Up           ,1017,-6
 51,Furyan Corps.     ,1011,-6
 52,Bastion           ,1010,-6
~  ,Salamanders       ,1008,-6
 53,UKR Spase         ,1004,-8
 54,Internationals    ,1003,-30
 55,Red Coat Mafia    ,1003,5
~  ,Stellar Exports   ,1002,-5
 56,Polaris           ,1001,-10
~  ,Urban Legends     ,1001,-5
~  ,nebulous          ,1000,-5
~  ,Ancient Library   ,999,-5
~  ,42-Omatic Corp    ,997,-5
~  ,Star-Jump CORPS   ,996,-5
~  ,For Ever HWI      ,996,-5
~  ,Stargate Corp     ,996,-5
~  ,Because Why Not   ,995,0
~  ,USSC              ,995,0
~  ,Toxic             ,995,0
~  ,TiesaFoundation   ,995,0
~  ,Grummibarenbande  ,994,0
~  ,Les Francaises    ,993,0
~  ,Russian Team      ,993,-1
~  ,DISS LIGA         ,993,0
~  ,kumzumir          ,992,0
 57,Elite             ,992,0
 58,Widow Makers      ,991,0
 59,Bounty Hunters    ,991,0
~  ,龙门星团              ,989,0
~  ,我有大氣球             ,989,0
~  ,Delta Strike      ,988,0
~  ,Prosperity        ,988,0
~  ,龙门训练营             ,988,0
 60,Black Sun         ,985,-19
~  ,E.T.A             ,985,0
~  ,Saltarrocas       ,983,0
~  ,POCCNR            ,983,0
~  ,TheSpacingGuild   ,982,0
~  ,Rogue Hero's      ,981,0
~  ,Omega Alpha       ,981,0
~  ,Titan Corp.       ,979,0
 61,Obsidian          ,979,34
~  ,Vendetta Squad    ,978,-12
 62,USSR              ,977,0
~  ,Tormenta          ,976,-22
~  ,UAGC              ,975,0
~  ,The Black Bulls   ,975,0
~  ,Avabel Online     ,974,0
~  ,Phoenix Rising    ,974,0
~  ,MAPCIOKN          ,974,0
~  ,Argentina 1.0     ,972,0
 63,ANBEPCAHTbl       ,972,0
~  ,battlesquadron    ,971,0
~  ,Sternenflotte     ,971,0
~  ,Space Penguins    ,970,0
~  ,M4-Legends        ,969,0
 64,Austria           ,969,0
~  ,Soylent Corp.     ,967,0
~  ,Imperial Armada   ,967,0
 65,JTPS              ,966,0
~  ,AMБPEЛЛA          ,966,0
~  ,Sternenwanderer   ,965,0
~  ,The First Order   ,965,0
~  ,Society of Sin    ,961,0
~  ,The BR Project    ,961,0
~  ,Paиoн No 9        ,958,0
~  ,ZEN               ,958,0
 66,the heavy         ,956,15
~  ,Españoles         ,955,0
 67,Farland Ind.      ,954,0
 68,The Asylum        ,954,0
~  ,Avengers          ,954,0
~  ,Topговая Федерация,954,-2
~  ,H香港K              ,950,0
~  ,Old Men Gaming    ,950,0
 69,Rocket-by Baby    ,948,0
~  ,Балтийский флот   ,948,0
~  ,Trade Systems     ,948,0
~  ,Titan Basecamp    ,948,0
~  ,Dansk             ,948,0
~  ,Collective        ,948,0
~  ,Elite Penguins    ,948,0
~  ,Cool Casual       ,947,0
 70,Corporation       ,946,0
~  ,Avantgarde        ,945,0
 71,TPYNRNR           ,944,-17
~  ,龙冂训练营             ,943,0
~  ,Ahamkara          ,943,-8
~  ,Domus             ,943,0
~  ,Quilliance        ,943,0
~  ,Tёmный Bиxpь      ,943,0
~  ,AlSounT           ,942,0
~  ,Guardians         ,942,0
~  ,BKC               ,942,0
 72,Trade Station     ,941,-15
 73,pirates spatial   ,941,0
 74,Gulinga           ,940,0
~  ,Enigma            ,939,-3
~  ,Midland Ind.      ,939,0
~  ,Space Oddity      ,937,0
~  ,Octoberpierynm    ,937,0
~  ,Aus Alliance      ,935,0
 75,星呢月球              ,934,0
~  ,CnGR              ,933,0
~  ,The Goonies       ,933,0
~  ,Space bastards    ,933,0
~  ,Star Command      ,932,0
~  ,Gamekings         ,932,0
~  ,Galaxia           ,932,0
~  ,Lost Legion       ,931,0
~  ,The Star League   ,930,0
~  ,Гaлaктикa Элa     ,930,-3
~  ,Aggronauten       ,930,0
~  ,OntarioDominion   ,929,0
 76,Tartaros Armada   ,929,0
~  ,Int. Trading Co   ,928,0
~  ,Stalkers' Zone    ,927,16
~  ,Best              ,927,0
~  ,Delta Nation      ,925,0
~  ,Corvus Ind.       ,925,0
~  ,HИФИГACEБ         ,925,0
~  ,Interstellar      ,925,0
~  ,Farmville         ,925,0
~  ,Star Wars         ,924,0
~  ,Core Infliction   ,923,0
~  ,AlfaOmega         ,923,0
~  ,Galactic Force    ,923,0
~  ,帝国军事学院            ,923,0
~  ,Fomorians Eire    ,922,0
~  ,EZCO              ,922,0
~  ,VALLKIRIA         ,920,0
~  ,Ritter der Nuss   ,920,0
~  ,DarkMoon          ,919,0
 77,Star Dust         ,919,9
~  ,Aobpothbie Nioan  ,919,25
~  ,Steak n' Shake    ,918,0
 78,Dumpster Fire     ,918,76
 79,海賊ギルド             ,918,0
~  ,Ironbear Legion   ,918,0
~  ,STAR TERROR CZ    ,917,0
~  ,Corp. Estelar     ,917,0
 80,Rising star       ,916,0
~  ,T E H b           ,916,0
~  ,DegobaSystem      ,916,0
~  ,Gwiezdna Horda    ,916,0
~  ,Kobol             ,915,0
~  ,Hamburg AG 2      ,915,0
 81,LOST PIRATES      ,915,-16
~  ,KLM               ,914,0
~  ,Sky Walkers       ,914,0
~  ,Justice League    ,914,0
~  ,EGO               ,914,0
~  ,Defiant wolfs     ,913,0
~  ,LossFarm No. 648  ,913,-32
~  ,Nmnepnr           ,913,0
 82,ENFORCERS         ,913,0
~  ,Pandora's Star    ,913,0
~  ,Deutsch Staat D   ,913,0
~  ,Nooooobs          ,912,0
~  ,Anke none         ,912,0
~  ,ShalaskanEmpire   ,911,0
~  ,Italian Stars     ,911,0
~  ,NoweUkladyll      ,911,0
 83,G.M.U.            ,911,0
~  ,GalaxHitchikers   ,910,0
~  ,XenoCorp          ,909,0
~  ,Battle Academy    ,908,0
 84,VoidCorp          ,907,-13
~  ,SYNDICATE         ,907,0
~  ,Diplomats Union   ,907,0
 85,Kpanhnn Kocmoc    ,906,-16
~  ,The Fracture      ,905,0
~  ,Anarchy           ,904,0
~  ,exirium           ,903,0
~  ,The trade pub     ,903,0
~  ,Turk Yildizlari   ,903,0
~  ,White Solaris     ,903,0
~  ,Abanoh            ,902,0
~  ,BattleCo          ,901,0
~  ,Sol               ,900,9
~  ,Flight and War    ,900,0
~  ,Green Alliance    ,900,0
~  ,Legion Estelar    ,900,0
~  ,KOPNOPAUNR 3NA    ,900,0
~  ,Yellow Dwarf      ,900,0
~  ,星䂓地㺷              ,900,0
 86,WFOS              ,900,0
~  ,Españoles 2       ,900,0
 87,Bloodtide         ,900,25
~  ,W.O.A             ,900,0
~  ,Squadron          ,899,0
 88,Das Imperium      ,899,0
~  ,Romania           ,899,0
~  ,LIETUVA           ,898,0
~  ,Regulus           ,898,0
~  ,NuevaFederacion   ,898,0
~  ,Evil Empire       ,898,0
~  ,11th Engineers    ,898,0
~  ,Teeny's WS        ,897,0
~  ,AMG               ,897,0
~  ,Hellfire Club     ,897,0
~  ,Tnxnn Omyt        ,896,0
~  ,Guardia Oscura    ,896,0
~  ,Star Gate         ,896,0
~  ,bob               ,896,0
~  ,Simply Uranus     ,896,0
~  ,AltCorp Inc       ,895,0
~  ,Panola Corp.      ,895,0
~  ,77=49             ,895,0
~  ,Heyaepxnmble      ,895,0
~  ,aranas-vermelha   ,895,0
~  ,Acгapд            ,895,0
~  ,RESISTENCIA       ,895,0
~  ,Foreshadowing     ,895,0
~  ,Created           ,895,0
~  ,Polaris Corp.     ,894,0
~  ,The Promenade     ,894,0
~  ,PHOENIX           ,894,0
 89,Black Mirror Co   ,894,0
~  ,The Herd          ,894,0
~  ,Brazilcorp.       ,893,0
~  ,M3K               ,893,0
 90,혁명군               ,893,28
~  ,BLOK EKIPA        ,893,0
~  ,Russian Corp      ,893,0
~  ,GalaxyGuardians   ,892,0
~  ,Draconis          ,892,0
~  ,Star War School   ,892,0
~  ,Soul System       ,892,0
~  ,OPA               ,892,0
~  ,RedFoxCorp        ,892,0
~  ,space rats        ,892,0
~  ,Majapahit         ,892,0
 91,kdy               ,892,-31
~  ,Helion Prime      ,892,0
~  ,TITANS            ,891,0
~  ,Hun Avengers      ,891,0
~  ,SveaEmpire        ,891,0
~  ,Speakeasy         ,891,0
~  ,The Guardians     ,890,0
~  ,Simply Chaos      ,890,0
~  ,UFP               ,890,0
~  ,Likapa            ,890,0
~  ,N7 Elite Forces   ,890,0
~  ,42 Nova Corps.    ,890,0
~  ,COЮЗ Akanemnr     ,889,0
~  ,New Utopia        ,889,0
~  ,Zanganos          ,889,0
~  ,ALIANZA 4         ,888,0
~  ,The Claw          ,888,0
~  ,Dark Age          ,888,0
~  ,White Dwarf       ,888,0
~  ,Hermes            ,888,0
~  ,BR Gear           ,888,0
~  ,Hun Generals      ,887,0
~  ,星舰地球              ,887,-7
~  ,R.S.F.            ,887,0
~  ,On en a Gros !    ,886,0
~  ,A Team            ,886,0
~  ,Dragon Eclipse    ,886,0
~  ,pycb              ,885,0
 92,Dropbears Inc     ,885,-87
~  ,Daemon Runners    ,885,-6
~  ,Star Destroyers   ,885,0
~  ,The Outfit        ,884,0
~  ,White Star Inc.   ,884,0
 93,Anomaly           ,884,0
~  ,7SinS             ,884,0
~  ,Pulsar            ,884,0
~  ,Rusty legacy      ,884,0
~  ,We R Bad          ,884,0
~  ,Legionnaires      ,884,0
~  ,仙女座星雲             ,884,0
~  ,Legion Imperial   ,883,0
~  ,Sektion 31        ,883,0
~  ,Durham Dragons    ,883,0
~  ,Rabid Butterfly   ,883,0
~  ,Silver Guard      ,883,0
~  ,Alpha Nation      ,882,0
~  ,RussianRangers    ,881,0
~  ,Corp Du Jour      ,881,0
~  ,Void              ,881,0
 94,IX Nernoh         ,881,0
~  ,OntarioDomicile   ,881,0
~  ,401(K)            ,881,0
~  ,群星联合会             ,881,0
~  ,Crazy Monkeys     ,881,0
 95,Rocinante         ,880,0
~  ,JerK              ,880,0
~  ,Battlestar FR     ,880,0
~  ,Alpha Tauri       ,880,0
~  ,Bo3poxaehne       ,880,0
~  ,YAL               ,880,32
~  ,United Stars      ,879,0
~  ,TSI Inc.          ,879,0
 96,Void Dominion     ,879,-7
~  ,Nюбители пива     ,878,0
~  ,Proteus Tech      ,878,38
~  ,USA Corp          ,878,0
~  ,Peak Extraction   ,878,0
~  ,Omega Nation      ,878,0
~  ,RSR Bravo         ,878,0
~  ,Curcubeu          ,877,0
~  ,Farming Inc.      ,877,0
~  ,alienigenas       ,877,0
~  ,The Force         ,876,0
~  ,Dreckiger Rest    ,876,0
~  ,Axiom             ,875,0
~  ,Alpaca Haven      ,875,0
~  ,SNSS              ,875,0
~  ,Les Chevaliers    ,875,0
~  ,中国家民              ,875,0
~  ,OntarioDistrict   ,875,0
~  ,I.N.D.I.G.O       ,875,0
~  ,★后?明?星?           ,874,0
~  ,RSI               ,874,0
~  ,Prophecy          ,874,0
~  ,Crazy Elite       ,874,0
 97,PocKocMoc         ,873,0
~  ,太空的猫              ,873,0
~  ,Parhapek          ,872,0
 98,MAQUIS            ,871,0
 99,Cnythnk           ,870,-7
~  ,Federation        ,870,0
~  ,Discordia         ,870,0
~  ,PODER ETERNO      ,870,0
~  ,Free Thinkers 2   ,870,0
~  ,우주미아              ,869,0
~  ,Galactic Otters   ,868,0
~  ,Big Hammer        ,868,0
~  ,Winged Phoenix    ,868,0
~  ,無盡 宿命             ,868,28
~  ,ANZAC Warriors    ,868,0
~  ,Serenity          ,867,-4
~  ,地球朕合              ,867,27
~  ,Star Fox          ,867,0
~  ,听风秋月              ,867,27
100,Galactic Empire   ,867,0
~  ,Bcenehckne 40%    ,867,0
101,Knights Ronin     ,867,0
~  ,Dragon Army       ,866,0
~  ,UnionofSpace      ,865,0
~  ,Highland Ind.     ,864,0
~  ,华夏星海              ,864,0
102,ROGUE ONE         ,863,0
~  ,第一序列              ,861,0
~  ,Peaky Blinders    ,861,0
~  ,Space Pirate      ,861,0
~  ,SALTARDIS         ,860,0
~  ,Abh               ,860,0
~  ,CommCody & LPA    ,860,0
~  ,USA               ,860,0
~  ,West Worlders     ,860,0
~  ,INFINITY STAR     ,859,-24
103,Special Force     ,859,-14
104,Deadspace         ,859,0
~  ,Любители Пива     ,859,-16
~  ,2nd Squad         ,859,0
~  ,Seila             ,859,0
~  ,Gummibarenbande   ,859,0
~  ,YETI Collective   ,859,0
~  ,CTG               ,858,0
105,FreeSpcAlliance   ,858,0
~  ,Hipernova         ,858,0
~  ,Minutemen         ,858,0
~  ,lucky cats        ,856,0
106,Star Jumpers      ,856,0
~  ,COЮЗ              ,856,0
~  ,UNSC              ,855,-5
~  ,Killer Shadow     ,855,0
~  ,Variants          ,855,0
~  ,Tycho Corp        ,855,0
~  ,Jaggernaut        ,855,0
~  ,Newbs             ,853,0
107,Death Flight      ,853,0
~  ,Dauntless         ,852,-12
~  ,Space Balls       ,852,0
~  ,debutant fr       ,851,0
~  ,United Galaxies   ,851,0
108,KARI              ,851,23
~  ,Ykp ihtpobeptn    ,851,0
~  ,111               ,851,11
~  ,Ten Forward       ,851,0
~  ,Nebula            ,850,0
~  ,Industrial W.O    ,850,-8
~  ,Wispered Storm    ,850,0
~  ,Glashan           ,848,0
109,FAIR              ,847,-8
~  ,C'est pas faux!   ,847,0
~  ,Providence        ,845,0
~  ,Galactic gods     ,845,0
~  ,Aepxaba Pycb      ,845,0
~  ,CCCP 2.0          ,845,0
~  ,지고 받자             ,845,0
~  ,Stella Glow       ,845,0
~  ,Les Tilotest      ,844,0
~  ,BRASIL STAR       ,844,0
110,Lacuna Ind.       ,844,0
~  ,Lights Off        ,844,0
111,Rogue Corp        ,843,0
~  ,NERF TOY'S        ,843,0
~  ,Swiss Chillers    ,843,0
~  ,RATAS             ,842,0
~  ,No Orbit          ,842,0
112,Hydra             ,841,-1
~  ,TGY Inc.          ,841,0
~  ,Shadow Lords      ,840,0
~  ,CCCP              ,840,0
~  ,水星联合织             ,839,0
113,ITA               ,839,-3
114,CbrtbleHeroAhnkn  ,838,0
~  ,Gallaecia         ,837,-3
~  ,銀河戦狼              ,837,-3
~  ,Spectre           ,837,-3
~  ,Lacuna Holdings   ,836,-4
~  ,Sons of Liberty   ,836,0
~  ,Corp. Estelar 2   ,835,-5
~  ,The Gathering     ,835,-5
115,Sprite            ,834,0
~  ,The Seperatists   ,834,-6
~  ,Three Rivers      ,834,-6
~  ,꿀벌 왕국             ,834,-6
~  ,深空补给港             ,833,-26
~  ,Duchy Arrakis     ,831,-9
~  ,Avabel Online 2   ,831,-9
~  ,Hawa Bcenehhar    ,831,-9
~  ,AHДPOMEДA         ,830,-10
116,Madison Holding   ,830,-3
~  ,GermanSpaceUno.   ,829,-6
117,First Squad       ,828,-11
~  ,PACCBET           ,827, -
~  ,GDZ               ,825, -
118,Rocket-Babies     ,825,-11
119,Astra Ultima      ,824, -
~  ,THE FOUNDATION    ,817,-23
120,Starsailors       ,817,-8